st_abbv,rectype,rtnum,strcture,latmap,longmap,year,bridgecond
AK,1,10808,NO DATA ENTERED,0,0,2008,F
AK,1,00391,CHINIAK HIGHWAY,57.603997,-152.405456,1974,F
AK,1,80007,8000700,55.796342,-131.627775,1999,G
AK,1,00966,MENDENHALL LOOP RD,58.404167,-134.584722,1985,F
AK,1,06590,NO DATA ENTERED,56.348847,-132.718797,2004,G
AK,1,NSPCY,DIMOND DRIVE,61.177222,-149.844722,1978,G
AK,1,NSPCG,"OLD GLENN, EAGLE R",61.403789,-149.45725,2011,G
AK,2,00000,EGAN DRIVE,58.3574,-134.5189,2008,NA
AK,1,20500,TRAIL RIVER CG RD,60.425,-149.366667,1965,F
AK,1,20520,2052000-4.24,55.82,-133,1977,G
AL,1,00000,PARK DR,34.088469,-86.590642,1960,F
AL,2,00459,CO RD 18,33.332569,-86.997931,1982,NA
AL,1,?????,LEE RD.97,32.63625,-85.465694,1999,G
AL,1,00031,US 31,32.7802,-86.5532,1925,F
AL,1,00A24,CO RD A24,34.486172,-87.896472,1929,F
AL,1,00000,UNPAVED ROAD,34.237475,-86.752822,1927,F
AL,1,00229,COUNTY ROAD 7759,31.866667,-85.85,2004,G
AL,1,00502,502,33.044983,-85.857236,1957,F
AL,1,00045,CO RD NO 45,34.013111,-87.926972,1919,F
AL,1,00035,HORSE CRK BLVDCR30,33.7567,-87.172267,1967,F
AR,1,00036,SH 36 O/P WHITE CO,35.23605,-91.701881,1995,G
AR,1,00066,SH 66/STONE COUNTY,35.871911,-92.323219,1956,F
AR,1,00027,REPUBLICAN RD,35.283089,-92.422139,2009,G
AR,1,00103,SH 103-SEC 1,35.548544,-93.556519,1992,G
AR,1,00324,SH 324,35.040380999999996,-92.936681,1991,G
AR,1,00082,US 82 SEC.02-16.77,33.358975,-93.418028,1970,F
AR,1,00412,US 412-08- LM 6.99,36.068839,-90.697675,1936,G
AR,2,00282,"I 49, SB LN",35.586667,-94.218333,1992,NA
AR,1,00181,SH 181-02- LM 5.99,35.7854,-90.073711,1964,F
AR,1,00129,CLEAR CREEK RD,34.598831,-93.752969,1974,F
AZ,1,00060,US 60,33.7063,-113.8284,1932,F
AZ,1,00060,STAPLEY DRIVE,33.388889,-111.808333,1980,G
AZ,1,00077,SR 77,32.7529,-110.6471,1961,G
AZ,1,00000,ALLEY ROAD,32.2469,-111.0108,1987,G
AZ,1,00000,HAYS RANCH RD,34.276139,-112.749278,1997,G
AZ,1,00000,PEDESTRIAN BRIDGE,33.437683,-111.988133,1990,N
AZ,1,00000,TONAPAH DRIVE,33.671944,-112.17075,1985,F
AZ,1,00000,ROMERO ROAD,32.2699,-111.0051,1967,G
AZ,1,00093,US 93,35.2758,-114.1717,1938,G
AZ,1,00000,DOUBLE ADOBE RD,31.452047,-109.637661,1969,G
CA,1,00014,STATE ROUTE 14,34.466408,-118.329922,1963,G
